Season,Original run,Bachelor,Winner,Runner(s)-up,Proposal,Still together?,Relationship status
14,"January 4 – March 1, 2010",Jake Pavelka,Vienna Girardi,Tenley Molzahn,Yes,No,Pavelka and Girardi ended their engagement in June 2010.[26]
15,"January 3 – March 14, 2011",Brad Womack,Emily Maynard,Chantal O'Brien,Yes,No,"Womack and Maynard broke up while their season was airing, but reconciled in time for the finale. However, they broke up for good in June 2011.[27]"
16,"January 2 – March 12, 2012",Ben Flajnik,Courtney Robertson,Lindzi Cox,Yes,No,"Flajnik and Robertson broke up while their season was airing, but reconciled in time for the finale. However, they broke up for good in October 2012.[28]"
17,"January 7 – March 11, 2013",Sean Lowe,Catherine Giudici,Lindsay Yenter,Yes,Yes,"Lowe and Giudici married on January 26, 2014.[29] They have three children together; two sons, Samuel Thomas (born July 2, 2016) and Isaiah Hendrix (born May 18, 2018),[30][31] and a daughter, Mia Mejia (born December 23, 2019).[32]"
18,"January 6 – March 10, 2014",Juan Pablo Galavis,Nikki Ferrell,Clare Crawley,No,No,Galavis did not propose to Ferrell but instead they decided to continue their relationship. They later appeared on Couples Therapy. They broke up in October 2014.[33]
19,"January 5 – March 9, 2015",Chris Soules,Whitney Bischoff,Becca Tilley,Yes,No,"Soules and Bischoff announced their break-up on May 28, 2015.[34]"
20,"January 4 – March 14, 2016",Ben Higgins,Lauren Bushnell,"Joelle ""JoJo"" Fletcher",Yes,No,"Higgins and Bushnell had their own reality show Ben and Lauren: Happily Ever After?. They announced their breakup on May 15, 2017.[35]"
21,"January 2 – March 13, 2017",Nick Viall,Vanessa Grimaldi,Raven Gates,Yes,No,"Viall and Grimaldi announced their breakup on August 25, 2017.[36]"
22,"January 1 – March 6, 2018",Arie Luyendyk Jr.,Becca Kufrin,Lauren Burnham,Yes,No[d],"During the live season finale, it was revealed that a few weeks after filming wrapped,  Luyendyk had quickly called off his engagement to Kufrin and started dating runner-up Burnham.[37] Luyendyk and Burnham got engaged during the After the Final Rose special and were married on January 12, 2019.[38][39] They have three children together -  daughter, Alessi Ren (born May 29, 2019), and twins Lux Jacob and Senna James (born June 11, 2021).[40][41]"
23,"January 7 – March 12, 2019",Colton Underwood,Cassie Randolph,Hannah Godwin,No,No,"Randolph initially broke up with Underwood at the final three. Underwood then broke up with the remaining two women and asked Randolph to give him a second chance, and she agreed.[42] They announced their breakup on May 29, 2020.[43] In September 2020, Randolph filed a restraining order against Underwood, alleging that he stalked her and put a tracking device on her car.[44] The restraining order was later dropped after the two reached a private agreement.[45] Underwood came out as gay on April 14, 2021.[46]"
24,"January 6 – March 10, 2020",Peter Weber,Hannah Ann Sluss,Madison Prewett,Yes,No,"During the live After the Final Rose special, it was revealed that Weber and Sluss had ended their engagement in January 2020.[47] Although Weber and runner-up Prewett admitted to still having feelings for each other, they ultimately decided not to pursue a relationship.[48] On May 2, 2020, Weber revealed that he was dating Kelley Flanagan, who finished in fifth place on his season.[49] Weber and Flanagan announced their breakup on December 31, 2020.[50] They got back together in August 2022, but broke up again in April 2023.[51]"
25,"January 4 – March 15, 2021",Matt James,Rachael Kirkconnell,Michelle Young,No,Yes,"James did not propose to Kirkconnell. Instead they began a relationship, but on the After the Final Rose special, it was confirmed that James had ended the relationship after Kirkconnell's racially insensitive past came to light.[52] On April 28, 2021, James confirmed that he and Kirkconnell were back together.[53] They are still together as of March 2024.[54]"
26,"January 3 – March 15, 2022",Clayton Echard,Susie Evans,Gabby Windey,No,No,"Although the season ended with Evans rejecting Echard, it was revealed on the live After the Final Rose special that they had since gotten back together. They announced their breakup on September 23, 2022.[55]"
27,"January 23 – March 27, 2023",Zach Shallcross,Kaity Biggar,Gabi Elnicki,Yes,Yes,"Shallcross and Biggar moved in together in Austin, Texas in July 2023, and are still engaged as of March 2024.[54][56]"
28,"January 22, 2024",Joey Graziadei,,,,,
