season,name,age,hometown,job,outcome
05,Mandy Clemens,25,West,Sports,earlyExit
05,DeShaun Warner,25,Northeast,Management,earlyExit
05,Dolores Farburg,26,Northeast,Management,earlyExit
05,Francine Jones,25,South,Retail,earlyExit
05,Holly Reeder,26,South,Finance,earlyExit
05,Jessica Kyron,21,Midwest,Education,earlyExit
05,Kristin Clearwater,25,West,Entertainment,earlyExit
05,Rachel Clementi,26,Northeast,Fashion,earlyExit
09,Jennifer Wilson,24,South,Education,winner
09,Sadie Murray,23,West,Public Relations,midSeason
09,Lisa Blank,25,West,Marketing,midSeason
09,Agnese Polliza,24,Foreign,Education,midSeason
09,Desiree Valentin,22,West,Real Estate,earlyExit
09,Jeanette Pawula,23,Midwest,Education,earlyExit
09,Erica Rose,23,South,Law,earlyExit
09,Gina Clark,28,South,Healthcare,earlyExit
09,Jami Matzke,27,South,Event Planning,earlyExit
09,Ellen DeMaio,30,Northeast,Real Estate,earlyExit
09,Kimberly Jackson,27,West,Design,earlyExit
09,Sarah Schnare,30,Foreign,Media,earlyExit
09,April Jacobs,23,Midwest,Entertainment,earlyExit
09,Andrea Shirley,28,Midwest,Hospitality,earlyExit
09,Britt Keeder,28,Midwest,Science,earlyExit
09,Carissa Ilburg,25,Northeast,Law,earlyExit
09,Claudia Gismondi,22,South,Hospitality,earlyExit
09,Cosetta Blanca,,Foreign,Entertainment,earlyExit
09,Elyse Hammer,27,West,Healthcare,earlyExit
09,Heather Sneed,34,Northeast,Healthcare,earlyExit
09,Jessica Horner,25,South,Retail,earlyExit
09,Laura Morgan,29,West,Animal Care,earlyExit
09,Meryl Barr,27,South,Law,earlyExit
09,Renée Snell,30,South,Marketing,earlyExit
09,Rita Ghazal,29,South,Government,earlyExit
09,Rosella Fratto,27,Midwest,Beauty,earlyExit
09,Tara Durr,24,South,Real Estate,earlyExit
10,Tessa Horst,26,West,Social Services,winner
10,Bevin Nicole Powers,28,West,Administration,midSeason
10,Danielle Imwalle,25,Northeast,Design,midSeason
10,Amber Alchalabi,23,South,Education,midSeason
10,Stephanie Wilhite,23,Midwest,Management,midSeason
10,Tina Wu,26,Northeast,Medical,midSeason
10,Kate Brockhouse,24,South,Retail,earlyExit
10,Nicole Clary,26,South,Sales,earlyExit
10,Stephanie Tipper,27,South,Healthcare,earlyExit
10,Amanda Hackney,26,South,Finance,earlyExit
10,Erin Parker,24,South,Finance,earlyExit
10,Peyton Wright,24,South,Recruitment,earlyExit
10,Alexis Young,26,South,Law,earlyExit
10,Susan Anderson,23,South,Retail,earlyExit
10,Tiffany Warren,28,Northeast,Sales,earlyExit
10,Blakeney Rowe,29,South,Sales,earlyExit
10,Candice DeCost,23,South,Hospitality,earlyExit
10,Catherine Warren,23,Midwest,Beauty,earlyExit
10,Danielle Vallis,26,Northeast,Law,earlyExit
10,Jacqueline Topelli,23,Midwest,Administration,earlyExit
10,Jeanette Alvarez,27,South,Healthcare,earlyExit
10,Jessica Devallo,32,Northeast,Finance,earlyExit
10,Linda Malek,33,Midwest,Law,earlyExit
10,Lindsay Smith,22,Midwest,Education,earlyExit
10,Tiffany Forester,27,Midwest,Real Estate,earlyExit
11,DeAnna Pappas,25,South,Real Estate,runnerUp
11,Jenni Croft,27,Midwest,Athlete,runnerUp
11,Bettina Bell,27,Foreign,Real Estate,midSeason
11,Sheena Stewart,23,West,Marketing,midSeason
11,Hillary Reisinger,27,Northeast,Healthcare,midSeason
11,Kristy Katzmann,29,Midwest,Healthcare,midSeason
11,McCarten Delaney,26,West,Management,earlyExit
11,Estefania Leon,26,South,Administration,earlyExit
11,Jade Beazley,24,South,Retail,earlyExit
11,Lindsey Hawkins,25,Midwest,Entertainment,earlyExit
11,Sarah Newlon,23,Midwest,Hospitality,earlyExit
11,Solisa Shoop,25,South,Beauty,earlyExit
11,Erin Gardner,25,South,Sales,earlyExit
11,Mallory Simons,24,West,Childcare,earlyExit
11,Michele Leavy,30,Northeast,Real Estate,earlyExit
11,Jessica Kiss,27,South,Media,earlyExit
11,Julia Gilliam,24,Midwest,Law,earlyExit
11,Kimberly Orville,31,Northeast,Real Estate,earlyExit
11,Lori Langley,33,South,Education,earlyExit
11,Melissa Buschel,28,Northeast,Event Planning,earlyExit
11,Morgan Becker,24,West,Education,earlyExit
11,Natalie Velasco,25,South,Law,earlyExit
11,Regina Doringa,31,West,Sales,earlyExit
11,Tauni Nessler ,31,Midwest,Healthcare,earlyExit
11,Susan Coolidge,35,Midwest,Business,earlyExit
12,Shayne Lamas,22,West,Entertainment,winner
12,Chelsea Wanstrath,25,West,Sales,runnerUp
12,Amanda Rantuccio,27,South,Management,midSeason
12,Noelle Drake,26,West,Arts,midSeason
12,Marshana Ritchie,27,Northeast,Fashion,midSeason
12,Robin Canfield,22,Midwest,Marketing,midSeason
12,Ashlee Williss,22,South,Entertainment,earlyExit
12,Kelly Hark,25,West,Sales,earlyExit
12,Holly Durst,24,Midwest,Writing,earlyExit
12,Amy Bean,22,West,Childcare,earlyExit
12,Erin Storm,33,West,Sales,earlyExit
12,Kristine Heffelfinger,33,Northeast,Fitness,earlyExit
12,Caroline Carri Perrier,25,South,Marketing,earlyExit
12,Erin Harper,25,West,Event Planning,earlyExit
12,Michelle Procopio,28,Northeast,Administration,earlyExit
12,Alyssa Johnson,24,West,Education,earlyExit
12,Amanda Peterman,26,Midwest,Law,earlyExit
12,Denise Gitsham,30,Foreign,Law,earlyExit
12,Devon Grisham,24,South,Beauty,earlyExit
12,Lesley Geyer,23,South,Religion,earlyExit
12,Michele Romero,33,West,Design,earlyExit
12,Rebecca LeBlanc,30,West,Law,earlyExit
12,Stacey Elza,26,Midwest,Education,earlyExit
12,Tamara Marco,23,West,Hospitality,earlyExit
12,Tiffany Hickenbottom,33,West,Real Estate,earlyExit
13,Melissa Rycroft,25,South,Sales,winner
13,Molly Malaney,24,Midwest,Retail,runnerUp
13,Jillian Harris,29,Foreign,Design,midSeason
13,Naomi Crespo,24,West,Hospitality,midSeason
13,Stephanie Hogan,34,South,Marketing,midSeason
13,Lauren Wanger,27,Northeast,Education,earlyExit
13,Megan Parris,25,Northeast,Sports,earlyExit
13,Shannon Bair,29,Midwest,Healthcare,earlyExit
13,Nikki Kaapke,29,Midwest,Administration,earlyExit
13,Erica DeSimone,25,Northeast,Management,earlyExit
13,Kari Fajen,27,Midwest,Management,earlyExit
13,Natalie Getz,27,Midwest,Human Resources,earlyExit
13,Raquel Medeiros,27,Foreign,Education,earlyExit
13,Sharon Staebell,32,Northeast,Education,earlyExit
13,Lisa Gonzalez,28,West,Marketing,earlyExit
13,Ann Lueders,24,West,Hospitality,earlyExit
13,Dominique Carta,26,Northeast,Sales,earlyExit
13,Emily,23,West,Marketing,earlyExit
13,Jackie Hickley,26,Northeast,Event Planning,earlyExit
13,Julie Dermotta,26,Midwest,Education,earlyExit
13,Nicole Mah,25,Foreign,Retail,earlyExit
13,Renee Simlak,36,Midwest,Fashion,earlyExit
13,Shelby Callas,23,West,Management,earlyExit
13,Stacia Mann,24,West,Finance,earlyExit
13,Treasure Morgan,28,West,Healthcare,earlyExit
14,Vienna Girardi,23,South,Marketing,winner
14,Tenley Molzahn,25,West,Education,runnerUp
14,Gia Allemand,26,Northeast,Entertainment,midSeason
14,Ali Fedotowsky,25,Northeast,Management,midSeason
14,Corrie Adamson,23,South,Consulting,midSeason
14,Ashleigh Hunt,25,South,Management,earlyExit
14,Jessica Sulidis,25,Foreign,Sales,earlyExit
14,Kathryn Sherlock,25,South,Hospitality,earlyExit
14,Ella Nolan,30,South,Beauty,earlyExit
14,Elizabeth Kitt (NE),29,Midwest,Childcare,earlyExit
14,Valishia Savage,32,West,Lifestyle,earlyExit
14,Michelle Kujawa,26,West,Administration,earlyExit
14,Ashley Elmore,29,Northeast,Education,earlyExit
14,Christina McCasland,25,West,Hospitality,earlyExit
14,Rozlyn Papa,28,South,Entertainment,earlyExit
14,Alexa McAllister,25,Midwest,Entrepreneurship,earlyExit
14,Caitlyn McCabe,24,Midwest,Modeling,earlyExit
14,Channy Choch,29,West,Finance,earlyExit
14,Elizabeth Kreft (D.C.),29,South,Military,earlyExit
14,Emily Harkins,23,Midwest,Entertainment,earlyExit
14,Kimberly Sullivan,24,South,Entertainment,earlyExit
14,Kirsten Pittman,25,West,Hospitality,earlyExit
14,Sheila Lidner,25,West,Aviation,earlyExit
14,Stephanie Mueller,24,Midwest,Education,earlyExit
14,Tiana Kruzel,31,Foreign,Healthcare,earlyExit
17,Catherine Giudici,26,West,Design,winner
17,Lindsay Yenter,24,Midwest,Education,runnerUp
17,AshLee Frazier,32,South,Organization,endSeason
17,Desiree Hartsock,26,West,Fashion,midSeason
17,Lesley Murphy,25,South,Consulting,midSeason
17,Tierra LiCausi,24,West,Consulting,midSeason
17,Daniella McBride,24,West,Entertainment,midSeason
17,Selma Alameri,29,West,Real Estate,midSeason
17,Sarah Herron,26,West,Marketing,midSeason
17,Robyn Howard,24,Midwest,Management,midSeason
17,Jacqueline Parr,25,South,Consulting,midSeason
17,Amanda Meyer,26,West,Entertainment,earlyExit
17,Leslie Hughes,28,South,Gaming,earlyExit
17,Kristina Kaminski,25,Midwest,Entertainment,earlyExit
17,Taryn Renee Daniels,30,West,Fitness,earlyExit
17,Kacie Boguskie,25,South,Administration,earlyExit
17,Brooke Burchette,25,Northeast,Community Service,earlyExit
17,Diana Weeks Willardson,31,West,Beauty,earlyExit
17,Katherine Levans,27,Midwest,Fitness,earlyExit
17,Ashley Harper,25,South,Entertainment,earlyExit
17,Ashley Palenkas,28,Midwest,Beauty,earlyExit
17,Kelly Dutton,28,South,Entertainment,earlyExit
17,Keriann Miranda,29,West,Entrepreneurship,earlyExit
17,Lacey Latka,24,West,Education,earlyExit
17,Lauren Marchetti,27,Northeast,Media,earlyExit
17,Paige Vigil,25,Midwest,Entertainment,earlyExit
18,Nikki Ferrell,26,Midwest,Healthcare,winner
18,Clare Crawley,32,West,Beauty,runnerUp
18,Andi Dorfman,26,South,Law,endSeason
18,Renee Oteri,32,Northeast,Real Estate,midSeason
18,Chelsie Webster,24,Midwest,Education,midSeason
18,Sharleen Joynt,29,Foreign,Entertainment,midSeason
18,Katherine Hurd,29,Midwest,Sales,midSeason
18,Cassandra Ferguson,22,Midwest,Entertainment,midSeason
18,Allison Restko,26,Midwest,Childcare,midSeason
18,Danielle Ronco,25,Midwest,Healthcare,midSeason
18,Kelly Travis,27,South,Animal Care,midSeason
18,Elise Mosca,27,Northeast,Education,earlyExit
18,Lauren Solomon,26,Midwest,Music,earlyExit
18,Christy Hansen,24,Midwest,Marketing,earlyExit
18,Lucinda Aragon,25,West,Lifestyle,earlyExit
18,Amy Long,27,South,Media,earlyExit
18,Chantel Forrest,27,South,Management,earlyExit
18,Victoria Lima,24,Foreign,Administration,earlyExit
18,Alexis Morgado,24,South,Marketing,earlyExit
18,Amy Jokinen,31,South,Healthcare,earlyExit
18,Ashley Poe,25,South,Education,earlyExit
18,Christine Llano,23,South,Law Enforcement,earlyExit
18,Kylie Lewis,23,Midwest,Design,earlyExit
18,Lacy Faddoul,25,West,Healthcare,earlyExit
18,Lauren Higginson,25,South,Geology,earlyExit
18,Maggie Gantt,25,South,Finance,earlyExit
18,Valerie Eredia,26,West,Fitness,earlyExit
19,Whitney Bischoff,29,South,Healthcare,winner
19,Becca Tilley,25,South,Administration,runnerUp
19,Kaitlyn Bristowe,29,Foreign,Education,endSeason
19,Jade Roper,28,Midwest,Beauty,midSeason
19,Carly Waddell,29,South,Entertainment,midSeason
19,Britt Nilsson,27,Midwest,Hospitality,midSeason
19,Megan Bell,24,South,Beauty,midSeason
19,Kelsey Poe,28,Midwest,Education,midSeason
19,Ashley Iaconetti,26,South,Media,midSeason
19,Mackenzie Deonigi,21,West,Administration,midSeason
19,Samantha Steffen,27,Midwest,Fashion,midSeason
19,Ashley Salter,24,South,Beauty,earlyExit
19,Juelia Kinney,30,West,Beauty,earlyExit
19,Nikki Delventhal,26,Northeast,Athlete,earlyExit
19,Jillian Anderson,25,Midwest,Media,earlyExit
19,Amber James,29,Midwest,Hospitality,earlyExit
19,Tracy Darakis,29,South,Education,earlyExit
19,Trina Scherenberg,33,Midwest,Education,earlyExit
19,Alissa Giambrone,24,Northeast,Hospitality,earlyExit
19,Jordan Branch,24,West,Education,earlyExit
19,Kimberly Sherbach,28,Northeast,Fitness,earlyExit
19,Tandra Steiner,30,West,Administration,earlyExit
19,Tara Eddings,26,South,Recreation,earlyExit
19,Amanda Goerlitz,24,Midwest,Education,earlyExit
19,Bo Stanley,25,West,Entertainment,earlyExit
19,Brittany Fetkin,26,West,Athlete,earlyExit
19,Kara Wilson,25,South,Sports,earlyExit
19,Michelle Davis,25,West,Food,earlyExit
19,Nicole Meacham,31,West,Real Estate,earlyExit
19,Reegan Cornwell,28,West,Medical,earlyExit
20,Lauren Bushnell,25,West,Hospitality,winner
20,Joelle Fletcher,24,South,Real Estate,runnerUp
20,Caila Quinn,24,Midwest,Sales,endSeason
20,Amanda Stanton,25,West,Beauty,midSeason
20,Becca Tilley,26,South,Administration,midSeason
20,Emily Ferguson,23,West,Hospitality,midSeason
20,Lauren Himle,25,Midwest,Education,midSeason
20,Olivia Caridi,23,South,Media,midSeason
20,Leah Block,25,West,Event Planning,midSeason
20,Jennifer Saviano,25,South,Entrepreneurship,midSeason
20,Jubilee Sharpe,24,South,Military,midSeason
20,Amber James,30,Midwest,Hospitality,earlyExit
20,Rachel Tchen,23,South,Unemployment,earlyExit
20,Haley Ferguson,23,West,Hospitality,earlyExit
20,Jami Letain,23,Foreign,Hospitality,earlyExit
20,Shushanna Mkrtychyan,27,West,Real Estate,earlyExit
20,Lace Morris,25,West,Real Estate,earlyExit
20,Amanda Kremer,28,West,Healthcare,earlyExit
20,Jacqueline Dion,23,West,Healthcare,earlyExit
20,Samantha Passmore,26,South,Law,earlyExit
20,Lauren Barr,23,South,Fashion,earlyExit
20,Breanne Rice,30,West,Healthcare,earlyExit
20,Isabel Goodkind,24,Northeast,Design,earlyExit
20,Jessica Moser,23,South,Finance,earlyExit
20,Laura Esselman,24,South,Management,earlyExit
20,Lauren Russell,26,South,Education,earlyExit
20,Maegan Miller,30,West,Agriculture,earlyExit
20,Tiara Soleim,27,West,Agriculture,earlyExit
21,Vanessa Grimaldi,29,Foreign,Education,winner
21,Raven Gates,25,South,Entrepreneurship,runnerUp
21,Rachel Lindsay,31,South,Law,endSeason
21,Corinne Olympios,24,South,Entrepreneurship,midSeason
21,Kristina Schulman,24,South,Healthcare,midSeason
21,Danielle Maltby,31,Midwest,Healthcare,midSeason
21,Danielle Lombard,27,West,Entrepreneurship,midSeason
21,Whitney Fransway,25,Midwest,Fitness,midSeason
21,Jasmine Goode,29,Northeast,Entertainment,midSeason
21,Alexis Waters,23,Northeast,Animal Care,midSeason
21,Jaimi King,28,South,Food,midSeason
21,Josephine Tutman,24,West,Healthcare,midSeason
21,Taylor Nolan,23,West,Therapy,midSeason
21,Astrid Loch,26,South,Administration,earlyExit
21,Sarah Vendal,26,West,Education,earlyExit
21,Brittany Farrar,26,West,Healthcare,earlyExit
21,Christen Whitney,25,Midwest,Photography,earlyExit
21,Dominique Alexis,25,West,Hospitality,earlyExit
21,Elizabeth Whitelaw,24,Midwest,Marketing,earlyExit
21,Hailey Merkt,23,Foreign,Arts,earlyExit
21,Lacey Mark,25,Northeast,Marketing,earlyExit
21,Elizabeth Sandoz,29,Midwest,Healthcare,earlyExit
21,Angela Amezcua,26,South,Entertainment,earlyExit
21,Briana Guertler,28,West,Healthcare,earlyExit
21,Ida Marie DeLosSantos,23,South,Sales,earlyExit
21,Jasmine Brown,25,West,Hospitality,earlyExit
21,Lauren Hussey,30,South,Law,earlyExit
21,Michelle Ramkissoon,24,South,Food,earlyExit
21,Olivia Burnette,25,West,Sales,earlyExit
21,Susannah Milan,26,West,Management,earlyExit
22,Becca Kufrin,27,Midwest,Public Relations,winner
22,Lauren Burnham,25,South,Sales,runnerUp
22,Kendall Long,26,West,Design,endSeason
22,Tia Booth,26,South,Healthcare,midSeason
22,Bekah Martinez,22,West,Childcare,midSeason
22,Seinne Fleming,27,West,Real Estate,midSeason
22,Jacqueline Trumbull,26,South,Research,midSeason
22,Chelsea Roy,29,Northeast,Administration,midSeason
22,Jenna Cooper,28,Midwest,Marketing,midSeason
22,Krystal Nielson,29,West,Fitness,midSeason
22,Ashley Luebke,25,South,Real Estate,midSeason
22,Maquel Cooper,23,West,Arts,midSeason
22,Marikh Mathias,27,West,Hospitality,midSeason
22,Brittany Taylor,30,South,Human Resources,earlyExit
22,Caroline Lunny,26,Northeast,Real Estate,earlyExit
22,Bibiana Julian,30,South,Administration,earlyExit
22,Annaliese Puccini,32,West,Event Planning,earlyExit
22,Lauren Schleyer,31,South,Marketing,earlyExit
22,Jennifer Delaney,25,Midwest,Design,earlyExit
22,Lauren Griffin,26,Midwest,Human Resources,earlyExit
22,Valerie Biles,26,South,Hospitality,earlyExit
22,Alison Harrington,27,South,Fashion,earlyExit
22,Amber Wilkerson,29,West,Entrepreneurship,earlyExit
22,Brianna Amaranthus,25,West,Media,earlyExit
22,Brittane Johnson,27,West,Marketing,earlyExit
22,Jessica Carroll,26,Foreign,Media,earlyExit
22,Lauren Jarreau,33,South,Education,earlyExit
22,DNysha Norris,30,South,Healthcare,earlyExit
22,Olivia Goethals,23,Midwest,Marketing,earlyExit
23,Cassie Randolph,23,West,Healthcare,winner
23,Hannah Godwin,23,South,Media,endSeason
23,Tayshia Adams,28,West,Healthcare,endSeason
23,Caelynn Miller-Keyes,23,South,Beauty Pageant,midSeason
23,Kirpa Sudick,26,West,Healthcare,midSeason
23,Heather Martin,23,West,Administration,midSeason
23,Hannah Brown,24,South,Beauty Pageant,midSeason
23,Katie Morton,26,South,Sales,midSeason
23,Demi Burnett,23,South,Design,midSeason
23,Sydney Lotuaco,27,South,Entertainment,midSeason
23,Nicole Lopez-Alvar,25,South,Marketing,midSeason
23,Onyeka Ehie,24,Midwest,Consulting,midSeason
23,Elyse Dehlbom,31,West,Beauty,midSeason
23,Courtney Curtis,23,South,Food,earlyExit
23,Tracy Shapoff,31,Northeast,Fashion,earlyExit
23,Brianna Barnes,24,West,Entertainment,earlyExit
23,Catherine Agro,26,South,Entertainment,earlyExit
23,Nina Bartula,30,South,Management,earlyExit
23,Caitlin Clemmens,25,Foreign,Real Estate,earlyExit
23,Alex Blumberg,29,Foreign,Animal Care,earlyExit
23,Angelique Sherman,28,Northeast,Sales,earlyExit
23,Annie Reardon,23,Midwest,Finance,earlyExit
23,Erika McNutt,25,West,Human Resources,earlyExit
23,Alex Dillon,23,Northeast,Zoology,earlyExit
23,Devin Gooden,23,West,Media,earlyExit
23,Erin Landry,28,South,Fictional Character,earlyExit
23,Adrianne Averbukh,26,West,Social Services,earlyExit
23,Laura Pellerito,26,South,Finance,earlyExit
23,Revian Chang,24,South,Healthcare,earlyExit
23,Tahzjuan Hawkins,25,West,Business Development,earlyExit
24,Hannah Ann Sluss,23,South,Entertainment,winner
24,Madison Prewett,23,South,Human Resources,runnerUp
24,Victoria Fuller,26,South,Sales,endSeason
24,Kelsey Weier,28,Midwest,Fashion,midSeason
24,Kelley Flanagan,27,Midwest,Law,midSeason
24,Natasha Parker,31,Northeast,Event Planning,midSeason
24,Mykenna Dorn,22,Foreign,Fashion,midSeason
24,Sydney Hightower,24,South,Marketing,midSeason
24,Tammy Ly,24,Northeast,Real Estate,midSeason
24,Victoria Paul,27,South,Healthcare,midSeason
24,Lexi Buchanan,26,South,Marketing,midSeason
24,Shiann Lewis,27,West,Administration,midSeason
24,Deandra Kanu,23,Northeast,Healthcare,earlyExit
24,Kiarra Norman,23,South,Childcare,earlyExit
24,Savannah Mullins,27,South,Real Estate,earlyExit
24,Alayah Benavidez,24,South,Administration,earlyExit
24,Alexa Caves,27,Midwest,Beauty,earlyExit
24,Jasmine Nguyen,25,South,Management,earlyExit
24,Sarah Coffin,24,South,Healthcare,earlyExit
24,Courtney Perry,26,South,Beauty,earlyExit
24,Lauren Jones,26,West,Marketing,earlyExit
24,Payton Moran,24,Northeast,Business,earlyExit
24,Avonlea Elkins,27,South,Agriculture,earlyExit
24,Eunice Cho,23,Midwest,Hospitality,earlyExit
24,Jade Gilliland,26,West,Media,earlyExit
24,Jenna Serrano,22,Midwest,Education,earlyExit
24,Katrina Badowski,28,Midwest,Entertainment,earlyExit
24,Kylie Ramos,26,West,Sales,earlyExit
24,Maurissa Gunn,23,West,Healthcare,earlyExit
24,Megan Hops,26,West,Hospitality,earlyExit
25,Rachael Kirkconnell,24,South,Design,winner
25,Michelle Young,27,Midwest,Education,runnerUp
25,Briana Springs,24,South,Management,endSeason
25,Serena Pitt,23,Foreign,Public Relations,midSeason
25,Pieper James,23,West,Education,midSeason
25,Jessenia Cruz,27,South,Marketing,midSeason
25,Kit Keenan,21,Northeast,Entrepreneurship,midSeason
25,Abigail Heringer,25,West,Finance,midSeason
25,Chelsea Vaughn,29,South,Entertainment,midSeason
25,Serena Chew,24,West,Hospitality,midSeason
25,Katie Thurston,29,West,Marketing,midSeason
25,Brittany Galvin,23,Midwest,Entertainment,midSeason
25,Mearg Tareke,32,Foreign,Healthcare,midSeason
25,Ryan Claytor,26,South,Entertainment,midSeason
25,Meredith Snyder,23,Midwest,Beauty,midSeason
25,Catalina Morales,29,Foreign,Entertainment,earlyExit
25,Lauren Maddox,29,South,Law,earlyExit
25,Mariela Pepin,24,South,Marketing,earlyExit
25,Victoria Larson,27,West,Royalty,earlyExit
25,Anna Redman,24,Midwest,Writing,earlyExit
25,Kaili Anderson,26,West,Hospitality,earlyExit
25,Khaylah Epps,28,South,Healthcare,earlyExit
25,Kimberly Li,28,West,Healthcare,earlyExit
25,Sarah Trott,24,West,Media,earlyExit
25,Alana Milne,26,South,Arts,earlyExit
25,Illeana Pennetto,25,Northeast,Healthcare,earlyExit
25,Kristin Hopkins,27,South,Law,earlyExit
25,Marylynn Sienna,28,West,Event Management,earlyExit
25,Sydney Johnson,28,South,Marketing,earlyExit
25,Alicia Holloway,24,South,Entertainment,earlyExit
25,Amber Andrews,30,West,Education,earlyExit
25,Carolyn Vallejo,30,Northeast,Media,earlyExit
25,Casandra Suarez,25,West,Social Services,earlyExit
25,Corrinne Jones,22,Northeast,Marketing,earlyExit
25,Emani Curl,25,West,Real Estate,earlyExit
25,Kimberly Courneya,28,West,Human Resources,earlyExit
25,Saneh Ste. Claire,25,South,Consulting,earlyExit
26,Susie Evans,28,South,Photography,winner
26,"Gabriela ""Gabby"" Windey",30,Midwest,Healthcare,runnerUp
26,Rachel Recchia,25,South,Aviation,endSeason
26,Serene Russell,26,South,Education,midSeason
26,Teddi Wright,24,West,Healthcare,midSeason
26,Sarah Hamrick,23,South,Finance,midSeason
26,Genevieve Parisi,26,Northeast,Hospitality,midSeason
26,Eliza Isichei,25,South,Marketing,midSeason
26,Mara Agrait,32,Northeast,Entrepreneurship,midSeason
26,Hunter Haag,28,South,Human Resources,midSeason
26,Marlena Wesh,30,South,Athlete,midSeason
26,Shanae Ankney,29,Midwest,Human Resources,midSeason
26,Jillian Chin,26,Northeast,Architecture,earlyExit
26,Lyndsey Windham,28,South,Sales,earlyExit
26,Sierra Jackson,26,South,Fitness,earlyExit
26,Elizabeth Corrigan,32,West,Real Estate,earlyExit
26,Kira Mengistu,32,South,Healthcare,earlyExit
26,Melina Nasab,27,West,Fitness,earlyExit
26,Ency Abedin,28,West,Sales,earlyExit
26,Kate Gallivan,32,South,Real Estate,earlyExit
26,Tessa Tookes,26,Northeast,Human Resources,earlyExit
26,Cassidy Timbrooks,26,West,Human Resources,earlyExit
26,Daria Rose,24,Northeast,Education,earlyExit
26,Hailey Malles,26,South,Healthcare,earlyExit
26,Ivana Noble,31,South,Entertainment,earlyExit
26,Jane Paik,33,West,Social Media,earlyExit
26,Lindsay Dobbs,27,South,Healthcare,earlyExit
26,Rianna Hockaday,26,South,Healthcare,earlyExit
26,Samantha Jeffries,26,Midwest,Healthcare,earlyExit
26,Claire Heilig,28,South,Beauty,earlyExit
27,Kaitlyn Biggar,27,Foreign,Healthcare,winner
27,Gabriella Elnicki,25,Northeast,Management,runnerUp
